/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_617.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_617.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_617.jpg,0.4507042,1,0,12.99718
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_690.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_690.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_690.jpg,0.4507042,0.9846549,0,13.45997
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_754.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_754.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_754.jpg,0,0.814198,0,13.68619
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_826.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_826.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_826.jpg,0,0.5726497,0,13.70235
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_893.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_893.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_893.jpg,0,0.3842077,0,13.41188
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_962.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_962.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_962.jpg,0,0.2098749,0,13.2056
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_029.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_029.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_029.jpg,0,0,0,12.66981
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_097.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_097.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_097.jpg,0,0,0,12.30052
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_166.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_166.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_166.jpg,0,0,0,11.82321
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_234.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_234.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_234.jpg,0,0,0,11.41659
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_301.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_301.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_301.jpg,0,0,0,11.0791
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_372.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_372.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_372.jpg,0,0,0,10.53596
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_439.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_439.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_439.jpg,0,0,0,10.15818
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_25_536.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_25_536.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_25_536.jpg,0,0,0,9.109858
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_322.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_322.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_322.jpg,0,0.04062104,0,10.71794
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_393.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_393.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_393.jpg,0,0,0,10.49954
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_464.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_464.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_464.jpg,0,0.08783984,0,10.27153
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_531.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_531.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_531.jpg,0,0.2754178,0,10.16212
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_599.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_599.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_599.jpg,0,0.4549048,0,10.14424
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_668.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_668.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_668.jpg,0,0.6877291,0,10.29175
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_737.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_737.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_737.jpg,0.05164319,0.8656347,0,10.5677
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_804.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_804.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_804.jpg,0.0657277,1,0,11.06133
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_874.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_874.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_874.jpg,0.07981221,1,0,11.50206
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_40_946.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_40_946.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_40_946.jpg,0.1173709,1,0,11.62875
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_012.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_012.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_012.jpg,0.1173709,1,0,12.03716
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_085.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_085.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_085.jpg,0.1502347,1,0,12.41955
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_152.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_152.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_152.jpg,0.1502347,1,0,12.77416
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_225.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_225.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_225.jpg,0.2018779,1,0,13.28062
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_295.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_295.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_295.jpg,0.2159625,1,0,13.40641
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_363.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_363.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_363.jpg,0.2159625,1,0,13.65463
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_434.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_434.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_434.jpg,0.2206573,1,0,13.90803
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_505.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_505.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_505.jpg,0.2206573,1,0,14.07956
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_573.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_573.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_573.jpg,0.2206573,1,0,14.14882
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_644.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_644.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_644.jpg,0.2206573,1,0,14.41727
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_715.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_715.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_715.jpg,0.2206573,1,0,14.25757
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_788.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_788.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_788.jpg,0.2206573,1,0,14.53753
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_858.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_858.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_858.jpg,0.2206573,1,0,14.95802
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_930.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_930.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_930.jpg,0.2206573,1,0,15.46695
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_41_997.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_41_997.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_41_997.jpg,0.2206573,0.9661126,0,15.46795
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_42_072.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_42_072.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_42_072.jpg,0,0.7048275,0,15.0733
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_42_139.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_42_139.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_42_139.jpg,0,0.5373161,0,15.2901
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_42_209.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_42_209.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_42_209.jpg,0,0.3089056,0,16.27584
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_42_276.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_42_276.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_42_276.jpg,0,0.1250176,0,16.16849
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_42_377.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_42_377.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_42_377.jpg,0,0,0,15.99906
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_52_940.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_52_940.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_52_940.jpg,-0.02907681,0,0,2.989594
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_008.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_008.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_008.jpg,0,0.01019955,0,2.81942
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_078.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_078.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_078.jpg,0,0.1927679,0,2.765239
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_145.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_145.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_145.jpg,0,0.4322491,0,2.900957
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_216.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_216.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_216.jpg,0,0.6060719,0,3.171851
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_286.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_286.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_286.jpg,0.1173709,0.8539345,0,3.723331
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_356.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_356.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_356.jpg,0.1267606,1,0,4.255957
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_424.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_424.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_424.jpg,0.1737089,1,0,4.995588
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_491.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_491.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_491.jpg,0.2018779,1,0,5.544006
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_559.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_559.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_559.jpg,0.2065728,1,0,6.090858
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_627.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_627.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_627.jpg,0.3098592,1,0,6.805296
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_696.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_696.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_696.jpg,0.342723,1,0,7.333761
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_767.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_767.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_767.jpg,0.399061,1,0,8.032811
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_837.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_837.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_837.jpg,0.4084507,1,0,8.575555
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_905.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_905.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_905.jpg,0.4084507,1,0,9.110768
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_53_973.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_53_973.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_53_973.jpg,0.4084507,1,0,9.436881
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_54_041.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_54_041.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_54_041.jpg,0.4084507,1,0,9.709136
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_54_111.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_54_111.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_54_111.jpg,0.4084507,1,0,10.15878
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_54_179.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_54_179.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_54_179.jpg,0.4084507,1,0,10.52445
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_54_248.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_54_248.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_54_248.jpg,0.4084507,1,0,10.72552
